node_id,latitude,longitude,address,city,priority,work_type
SGQ0S6FWE4ZAWOBGGXWO,Unknown,41.616524,2.660381,"Carrer De Sant Joan, 104, 08370 Calella, Barcelona, Spain",1,Preventive
X8MPE6VV8Y2GW4GMVHL0,Unknown,41.377373,1.163606,"Muralla De Sta. Tecla, 51, 43400 Montblanc, Tarragona, Spain",0,Commissioning
NEX01GPUKCXF8DSP8OSH,Unknown,41.375767,1.163327,Carrer Jaume Conesa,0,Commissioning
I66N3OEXTVQ1QJAVD2Q2,Unknown,40.794773,0.525542,"Carrer Barcelona, 154, 43518 Tortosa, Tarragona, Spain",1,Preventive
W85KYN9DRKTYSOOQ4Y2E,Unknown,40.77003,0.654832,Viver D'empreses Baix Ebre Innova - Oficina 11,1,Preventive
GMBPVXSKEQY2ERUDSXNO,Unknown,41.485634,2.030229,"S/N, Rambleta De Joan Miró",1,Preventive
7NPB1BO0WT0FYATKTXJT,Unknown,41.502808,2.04375,Carrer Del Futbol S/N (Aparcament Complex Esportiu Can Rosés),0,Commissioning
5O1556UVM7PW6QW1G2IR,Unknown,41.48497,2.029917,Rambleta De Joan Miró Sn,1,Preventive
UCHEATTOP0Z7EBY9LFPN,Unknown,41.494,2.029413,"Carrer De Joaquim Blume, 28",0,Commissioning
HZC8SO50EVKZGE5QEXSJ,Unknown,41.48572,2.030192,"Rambleta De Joan Miró, S/N",0,Commissioning
SX25YOBOGVR4I37VJ80T,Unknown,41.491016,2.025064,"Passatge Topazi, 12",0,Commissioning
5MHWDCIOYEBQSDIF0P24,Unknown,41.501637,2.029355,"Carrer De Can Serra, 3",1,Preventive
1AGRB3FQFJECOPOEC7EK,Unknown,41.194393,1.624786,"Carrer Les Sorres, 17, 43881 Cunit, Tarragona, Spain",0,Commissioning
1TWGXRMR0MR9HRXPI32Y,Unknown,41.196133,1.633675,"Av. De La Font, 64, 43881 Cunit, Tarragona, Spain",1,Preventive
63TVNNR74GRI1OB49OKU,Unknown,41.19981,1.626726,"Carrer De La Creueta, 17",3,Non-critical Corrective
06SOPOWLCJQRVEF9GR63,Unknown,41.200115,1.635514,Cr. Onofre,2,Diagnosis
MSTSG6I2NTXHVGBV5RRB,Unknown,41.589275,1.621518,"Carrer De Lecco, 30, 08700 Igualada, Barcelona, Spain",0,Commissioning
LEXHFILK011AU5XG81NX,"Plaça de l'Ajuntament, 12",41.899857,1.879304,"Plaça De L'ajuntament, 12",1,Preventive
TPL4LPWNMAAYVVHHUAQD,Unknown,41.898224,1.876346,"Carrer Santa Eulàlia, 2, 08670 Navàs, Barcelona, Spain",2,Diagnosis
NU8KIBIOZSVUCTGBAHVA,Unknown,41.790073,2.78033,"Carrer Costa Brava, 144, 17411 Vidreres, Girona, Spain",1,Preventive
XC1CLUOSGSK8VQYYPTBP,Unknown,41.287525,1.258783,"Plaça De La Vil·La Romana, 5, 43800 Valls, Tarragona, Spain",1,Preventive
VNRRDA3NFIFZQUJQJCXU,Unknown,42.268986,2.966869,Plaça Tarradellas,1,Preventive
B9TVN30B5S9EZOBWYNYS,Unknown,42.259785,2.966682,"Carrer Torras I Bages, 42",2,Diagnosis
CANBVMHPDVQTM5QSR6AU,Unknown,40.991882,0.92141,"Carrer Cementeri, 2, 43890 L'hospitalet De L'infant, Tarragona, Spain",2,Diagnosis
SL6H5R92ZVEPEIZTKZBA,Unknown,41.009315,0.912715,"Carrer Martí Franques, 5",2,Diagnosis
FVGHQR7UPBMORNJG1ISG,Unknown,41.02096,0.83128,"Carrer Major, 30",2,Diagnosis
NZPUYUDVUXLAUC5ZWU67,Ajuntament de Vandellòs i l'Hospitalet de l'Infant - SELBA EdRSR 1,40.98877,0.924508,"Passeig Marítim, 9",1,Preventive
BIOPRWSPJYCYYH5G6KUZ,Unknown,40.98882,0.913775,"Carrer Recó Del Vaqué, 8-12,",1,Preventive
TCDIL3KKWLFQKDQSFAMZ,Unknown,41.12216,1.206972,"Poliesportiu, 43006 Tarragona, Spain",0,Commissioning
TIS65CQCTSJPEXREC7ZE,Unknown,41.129986,1.200249,"1B Carrer 2 Tarragona Catalunya 43006 Es, 43006 Gavarres, Tarragona, Spain",2,Diagnosis
OPZUUOWGLQXO6UCKTQQ7,Unknown,41.1208,1.272016,"Carrer Salvador Espriu, 1",1,Preventive
ZQ0UCT4QI2QY05VCSS28,Unknown,41.119167,1.246108,"Av. D'estanislau Figueres, 68",1,Preventive
0VPDXLOR7JMWGKEQPCUF,Unknown,41.11386,1.241051,"Carrer De Vidal I Barraquer, 38",0,Commissioning
UYSQYIZWGRNEWFT3RHBZ,Unknown,41.830772,1.750017,"Carrer D'ignasi Abadal, 25, 08260 Súria, Barcelona, Spain",1,Preventive
1ZYKZNPUVA6RIASYWOML,Unknown,41.835037,1.76336,"Carretera De Balsareny, 113-115",2,Diagnosis
NTDFUH1LUFQT39CTAIRU,Unknown,41.814617,1.760016,"Plaça Sau 6 La Pobla Sud, 12",1,Preventive
XNUREJFI8VIUWQDKCMMB,Unknown,41.388187,2.007974,"Fotolinera Edifici De La Foneria. Carrer Claverol, 6",0,Commissioning
YHYAVZBK8NCXNZOLXXCM,Unknown,41.18967,1.567321,"Ctra. Sanatori, 29",1,Preventive
8Y1V6MYYJYR0IOWE1FM8,Unknown,41.190044,1.604437,"Passeig Marítim De Sant Joan De Déu, 230-228",3,Non-critical Corrective
MOGYV7YNCOZ08EQYQIOL,Unknown,41.19994,1.567828,"El Carrer Del Clos Del Becu, 7-1,",1,Preventive
ETVQFD6HV5PWIC85DVPC,Unknown,41.2622,1.171821,"Plaça De L'església Vella, 1, 43460 Alcover, Tarragona, Spain",1,Preventive
VAARPYYKXTCFPZIWS65H,Unknown,41.261284,1.165329,"Avinguda De Miquel Martí I Pol, 43, 43460 Alcover, Tarragona, Spain",2,Diagnosis
NLUYVONK2QCAIIC85CHD,Unknown,41.980637,2.309591,C/ Joan De Mas 2,1,Preventive
02EANTFGB7B77YYMUHVT,Unknown,41.83543,2.279463,"Ronda Del Pintor Mombrù, 37, 08553 Seva, Barcelona, Spain",0,Commissioning
FMLSC1PZRMQCENHSDMJT,Unknown,41.838024,2.280819,"C. Call D'en Camps, 1",1,Preventive
7WHVEGV23YR1CTXE3XUH,Unknown,41.57556,0.517052,"Bar Restaurante Cooperativa, Carretera Valmaña, Km. 2",0,Commissioning
PEDF7EAWMZIVHQLL2M7K,Unknown,41.232903,1.736164,"Ronda D'europa, 68",2,Diagnosis
KLWHPYKKGCGBIXOJML0E,Unknown,41.114964,1.215361,Travessia Ctra. València-1,1,Preventive
HC6FVMJTKGVUBNFL9HEG,Unknown,41.1164,1.230362,"Carr. Valencia, Km 248",0,Commissioning
YJCHQJJ4P7NYAJ0V5LG1,Unknown,41.115192,1.218196,"Carr. Valencia, 206",2,Diagnosis
WIVSXNIOFRV94NFK0NZ4,Unknown,41.151257,1.112952,"Carrer De Cambrils, 0, 43204 Reus, Tarragona",1,Preventive
EHXBUZOBFOY70E8LSLSO,Unknown,41.929665,2.245347,"C/ Eix Onze De Setembre, 26",1,Preventive
SLDNUE97SVVGUKQXRTQ3,Unknown,42.256325,2.969787,"Carrer Nou, 217",1,Preventive
3F9JCHHXLHL5XPGXX1DM,Unknown,41.33678,1.687874,"Avinguda De Tarragona, 135",1,Preventive
SM0RJ3W3NY4VHLD4YIER,Unknown,41.116467,1.230811,"Carr. Valencia, Km 248, 8",2,Diagnosis
UDID1FNYOX9UT78W8V3Z,Unknown,41.1377,1.229063,"Carrer De La Plata, 3",1,Preventive
OMS7LSQJRCQ3BE5HQ1M4,Unknown,41.336872,1.688275,Concessionari Vilamòbil,1,Preventive
1XVWC9S7TE6102I1MYSB,"Plaça de l'Ajuntament, 1",41.62205,2.277313,"Avinguda De Canovelles, 97, 08420 Canovellas, Barcelona, Spain",1,Preventive
S5DTS8PT7ABWGFJL5ZD8,Ajuntament de Canovelles - SELBA EdRSR 3,41.617214,2.280024,"Carrer Rec, 34",3,Non-critical Corrective
PVTQA7J2EASAZABMWAJS,Unknown,42.048332,2.262815,Placeta Pujol 40,2,Diagnosis
MBUKEJEBLVCAZU6384UG,Unknown,42.04435,2.258716,Passatge Dels Esports S/N,3,Non-critical Corrective
LJ6NUBHJD8RXHUJ83VAI,Unknown,41.837803,2.807591,"Carrer De Pla I Deniel, 13",1,Preventive
9LYNEWGIOTMHU3PIPDJJ,Unknown,41.835743,2.808608,"Carrer Nou, 60",0,Commissioning
O9TD9WIQGXOKPZUM27SM,Unknown,41.838642,2.808712,"Carrer De Vall-Llobera, 17",2,Diagnosis
7GQEP7VIXDVAJTNM3EL8,Unknown,41.750248,1.9033,Carrer Pau Clarís,2,Diagnosis
TWDY7NNW8ZTTPWA1B1LL,Unknown,41.285545,1.721297,"Av. De Daltmar, 38B, 08811 Canyelles, Barcelona, Spain",0,Commissioning
EZPVYYJO7O9YYLKNCS8M,Unknown,41.62557,2.362571,Av. Del Vallès,1,Preventive
PMLZEG7NVFE4IFITHLD2,Unknown,41.639225,2.361024,Carrer Dr. Klein 106,0,Commissioning
Q0FZUBBS6WAPXRAIWXNO,Unknown,41.640217,2.355981,"Carretera De Cànoves, 28",1,Preventive
RN7OARPN5QKZOP6IHK9N,Unknown,40.956844,0.315549,Av. Generalitat 13,0,Commissioning
QDDTUE5LBZGXG60LYOTV,Unknown,41.182938,0.566697,"Carrer Del Reg, 6",1,Preventive
ERWTHNJFVZ1TCDGA0H8C,Unknown,41.188507,0.567002,Carrer De L'estadi,1,Preventive
NNX8BLVRODFXPJDGSB32,Unknown,41.621002,2.279463,"Carrer Diagonal, Barcelona",0,Commissioning
VUPOQ8UTYBBZD1GBNDGO,Unknown,41.923798,2.322932,"Avinguda Nostra Senyora De Montserrat, 15, 08504 Sant Julià De Vilatorta, Barcelona, Spain",1,Preventive
WM5MAPUIX15GC2ZNCSWX,Unknown,41.824203,1.898686,Plaça De Santa Maria,0,Commissioning
T5PTWGEQLZDHRWDZFNSR,Unknown,41.82701,1.892525,"Plaça Catalunya, 2, 08650 Sallent, Barcelona, Spain",2,Diagnosis
PUADFEQNHFGLW7JVJO5U,Unknown,41.665222,1.860236,Plaça Generalitat 27,1,Preventive
5YDA8BKPQY8BZIXSEDFC,Unknown,41.89336,2.801601,"Plaça Ajuntament, 1",2,Diagnosis
2JZMJ4JYWWY8YO8BDMZT,Ajuntament de Malla - SELBA EdRSR 1,41.894115,2.243276,Plaça De L'ajuntament,0,Commissioning
3DFQAC2DRSKODMJKB4X3,Unknown,40.431507,-3.689979,"P.º De La Castellana, 31",2,Diagnosis
ZHVGNWHHFEF6HU0ADMKJ,Unknown,41.956966,3.159175,"Lloc Barri Camargas, 17A",2,Diagnosis
BVAJJPUV8WRR0P6HJVME,Unknown,41.19264,1.604069,"Ctra. Barcelona, 82",1,Preventive
LOZ8TR0DL9D2KATGCK17,Unknown,42.39144,3.002428,"Carrer De Banyuls, 24-18",2,Diagnosis
WG1E0ZQVUXT9LDC2H4BE,Unknown,42.374393,2.92272,"Carrer Sant Climent, 27, 17750 Capmany, Girona, Spain",2,Diagnosis
ILT50BKWIKMUUKKLBW2Z,Unknown,42.4167,2.872906,"2 Plaça Ajuntament, 17700 La Junquera, Girona, Spain",3,Non-critical Corrective
ZRBYGP2PGD7G1RG1ZFQH,Unknown,41.09772,0.648795,"Plaça De Catalunya, 15, 43770 Móra La Nova, Tarragona, Spain",1,Preventive
B1AHFW6O8THGO19NG91G,Unknown,41.10044,0.653326,Carrer Imperial Tarraco 2,0,Commissioning
Z4YQCYCXHYYNX0HRRQYM,Unknown,39.379795,3.226912,"Av. Dels Benvinguts, 34, 07660 Santanyí, Illes Balears, Spain",0,Commissioning
XAA3QV9IWKZUSXX5NAD5,Unknown,41.08972,0.643364,"Av. De Les Comarques Catalanes, 2, 43740 Móra D'ebre, Tarragona, Spain",2,Diagnosis
3QIFLNAJWBTWFF7CZVNL,Unknown,41.783764,1.28736,"Carrer Dels Ametllers, 2, 25210 Guissona, Lleida, Spain",1,Preventive
9ZYALEFWF72NIP8JIEXY,Ajuntament de Guissona - SELBA EdRSR 1,41.78422,1.296582,"Rambla Dels Segadors, S/N",0,Commissioning
YNCC3WYKHMKKNKYUG7WY,Unknown,39.648304,2.756531,"Cr C-713, 13,1",1,Preventive
EKJ36TZMECMIXRSFJSM0,Unknown,39.625546,2.723926,"Carrer Gerrers, 52, Parcela 194",1,Preventive
9PO9IHK2HJIH5GM7EEIY,Unknown,41.557182,2.252292,"Carrer De Vic, 101, 08160 Montmeló, Barcelona, Spain",0,Commissioning
B3TIK5VS3NVPTF3JOC59,Unknown,39.711952,2.902039,"Calle Del Gral. Luque, 448,",1,Preventive
FYBZ2Y3LCRLLYWKAMLD8,Unknown,41.861305,1.873758,"Carr. De Moià, 4, 08660 Balsareny, Barcelona, Spain",2,Diagnosis
R2RY0OPDYUR33N8G3SF4,Unknown,41.599754,2.028403,"Passeig D'àngel Guimerà, 28",0,Commissioning
EUAA4ZNWNEJ8DSSCQZYW,Unknown,40.596043,0.449434,"Passeig Estació, 33D, 43550 Ulldecona, Tarragona, Spain",2,Diagnosis
Y1UPGCHFGISMOK3JV8AY,Urban T22 - C/ Joan Paloma - CIRCUTOR EdRSR - Ajuntament de  Matadepera,41.59697,2.026501,"Plaça Ajuntament, 08230, Barcelona",3,Non-critical Corrective
5NZGPL7H10C6FV4PIAMS,Ajuntament de  Matadepera - CIRCUTOR EdRSR 2,41.59591,2.030154,"Av. Mas Sot 38, Amb C. St Quirze,",1,Preventive
ZLL5EUQKGMC1HLMFHN5W,Unknown,41.59913,2.090367,"Carrer De La Segarra, 4",0,Commissioning
OXRDJ891ROLLDQOXQV3M,Unknown,41.599117,2.090367,"Carrer De La Segarra, 4",1,Preventive
U7MEB1JUL1PB1UXVBBGE,Unknown,41.531235,1.381736,"Carr. De Montblanc, 8B, 43420 Santa Coloma De Queralt, Tarragona, Spain",0,Commissioning
PBTBBIA7UZV8FHUBTLNY,Unknown,41.59911,2.090367,"Carrer De La Segarra, 4",1,Preventive
H7TTHFW6JYC1IDGIT9VF,Unknown,41.5991,2.090367,"Carrer De La Segarra, 4",0,Commissioning
1M5R6GRZJ7Z94HYCJX3H,Unknown,41.599136,2.090367,"Carrer De La Segarra, 4",2,Diagnosis
HFQOQ4EXLVGGAOWJI0YA,Unknown,41.599087,2.090367,"Carrer De La Segarra, 4",1,Preventive
ZHFI4XOEI8BZ2DDWZG2K,Unknown,42.12587,2.762317,"C-150A, 17820 Bañolas, Girona, Spain",3,Non-critical Corrective
DV1EMORBVPWDL4RSOBVV,Unknown,42.117718,2.756792,"Passeig De Mossèn Lluís Constans, 4, 17820 Banyoles, Girona, Spain",2,Diagnosis
U38JSHGM1UO0X74U4HLL,Ajuntament de Banyoles - SELBA EdRSR 2,42.11912,2.764765,"Plaça Dels Estudis, 2, 17820 Banyoles, Girona, Spain",1,Preventive
OCXDEKBXSOTWAMKTY2NE,Unknown,41.781673,1.836865,"Carrer Roger De Flor, 13, 08251 Santpedor, Barcelona, Spain",1,Preventive
ECRUZHIIAGIOZKI33QIN,Unknown,41.48536,1.919567,"Carrer Marie Curie, 1, 08760 Martorell, Barcelona, Spain",1,Preventive
BQQBXPNWVYXRK4UHHNHJ,Unknown,41.915398,1.18543,"Avinguda Font De Valldans, 1, 25740 Ponts, Lérida, Spain",0,Commissioning
K39EMIBPEK3CQGWUHUXV,Unknown,41.491707,1.913204,"Camí De Can Bros, 38, 08760 Martorell, Barcelona, Spain",1,Preventive
IRUBSSX70LXOONWHFP1U,Unknown,41.476974,1.914794,"Rambla De Les Bòbiles, 14",2,Diagnosis
DFE0CV0281NGMMCUOOAA,Unknown,41.471725,1.911494,"Carrer De Gelida, 53",3,Non-critical Corrective
T2SGTVTO99DBTC72FG8M,Unknown,41.475666,1.928167,"C. Revall, Barcelona",1,Preventive
BF26TBP9AUUNKYFNEOKI,Unknown,41.482094,1.91152,"Carrer D'enric Prat De La Riba, 38",0,Commissioning
GCPSPV4Z1JP5X0ZP3DSS,Ajuntament de Martorell - SELBA EdRSR 1,41.48087,1.914528,"Av. Francesc Riera, S/N",0,Commissioning
XUMPMS8IW71EQ9PEKVSZ,Ajuntament de Martorell - SELBA EdRSR 2,41.484844,1.913873,"Carrer Josep Vilar, S/N, Pavelló Can Cases",1,Preventive
FGAZYSDCSTSAYKLVRSWO,Ajuntament de Martorell - SELBA EdRSR 3,41.478325,1.911591,"Carrer Nou Vial, S/N",2,Diagnosis
IEKELUW13WSVOLYRJS6Q,Unknown,41.48068,1.92429,"Av. Joaquim De Barnola I Bassols, 24,",1,Preventive
MHIIZLIRFKVVB1GGKPNP,Unknown,41.4721,1.920596,"Av. Mancomunitats Comarcals, 1, 3",2,Diagnosis
BKTQDJBHPURPBN3HST6U,Unknown,41.465214,1.948633,"Avinguda Del Congost, 11",1,Preventive
HTARXCZTTJ087JDQ2QLA,Unknown,41.99612,1.517235,"Vall Fred, 1, 25280 Solsona, Lleida, Spain",0,Commissioning
43T1BJSH0ETKN8HYLI7W,Unknown,41.993477,1.515356,"Plaça Del Camp, 2, 25280 Solsona, Lleida, Spain",0,Commissioning
SA86RBFCST3RCR1AEA2P,Unknown,41.695663,2.440322,"Carrer D'en Jaume I, 35, 08460 Santa Maria De Palautordera, Barcelona, Spain",2,Diagnosis
GLOSODBPHRX6Z6AYHXNZ,Unknown,42.250843,2.910867,"Diseminado Mas Margall, 11, 17742 Avinyonet De Puigventós, Girona, Spain",2,Diagnosis
OYQ4MYZFPSQGWMU16DDP,Unknown,40.71757,0.492192,"Carrer Isaac Peral, 13, 43570 Santa Bàrbara, Tarragona, Spain",2,Diagnosis
C1RCVJM1IHBLM9WCFVN1,Unknown,42.006065,2.294342,"Carrer Eduard Rifà, 76",0,Commissioning
LOFXKLGL6DVQK8C2IVCP,Unknown,41.39514,1.09848,"T-700, 12, 43440 Espluga De Francolí, Tarragona, Spain",1,Preventive
SCXCPEI04XPOWMPIIWNL,Unknown,41.231365,0.551513,"Carrer Francesc Macià, 29",1,Preventive
42MYAGC5FZ9ABV4NLQLM,Unknown,41.040512,0.25104,"Carrer Major, 43, 43787 Caseres, Tarragona, Spain",2,Diagnosis
48ZCWRDPQHXWVN7QZNM1,Unknown,41.414997,1.923611,"Carrer Josep Tarradellas, 2, 08757 Corbera De Llobregat, Barcelona, Spain",0,Commissioning
ZE37KEDDZRE1UR8A4U4M,Unknown,41.416515,1.927463,"C. De La Pau, 3",1,Preventive
VJCISF5GZUHMD0IDXFPB,Unknown,41.50906,2.114064,"Av. De Burgos, 30-42, 08214 Badia Del Vallès, Barcelona, Spain",2,Diagnosis
LNBSXU8MTS0YG1GOZJFP,Unknown,41.624805,0.894075,"Carrer Llorenç Vilaró, 7, 25230 Mollerussa, Lleida, Spain",1,Preventive
MTDZUR5KNEIGJKYJGRSF,Unknown,39.584785,2.618857,"Camí De Son Rapinya, 30, 07013 Palma, Illes Balears, Spain",1,Preventive
UR05XMK9JKRF2ACILZXG,Unknown,39.820515,3.11475,"Carretera D'artà, 111",1,Preventive
PRC6IHUE8LCXEGDQ7O0G,Unknown,41.732155,1.51378,"Pl. Dels Arbres, 1, 08280 Calaf, Barcelona, Spain",2,Diagnosis
2B6QYLL1PXIBT666WPTF,Unknown,41.520054,0.867339,"Passeig Del Terrall, 4, 25400 Les Borges Blanques, Lleida, Spain",1,Preventive
1TWASUAFGJ6ABHS8TJQL,Unknown,41.547047,0.828654,"Carrer Cami Borges, 54, 25430 Juneda, Lleida, Spain",1,Preventive
JXMP7UM6VZ2E3YTAQP85,Unknown,41.574585,1.60887,"Ctra. De Valls, 57, 08710 Santa Margarida De Montbui, Barcelona, Spain",2,Diagnosis
4LXDMOFDBHUDS0T5UORK,Unknown,42.830006,-1.666899,"Calle Víctor Eusa, 1",1,Preventive
3DFKIVCZJMY3ZBPMIIUM,Unknown,42.821968,-1.668427,"Plaza Doctor Gortari, S/N",3,Non-critical Corrective
SLKKCJ7UD846LW7LB8NO,Unknown,42.819386,-1.657191,"C. Monasterio De Irache, 2",2,Diagnosis
QHGKXN1I9R3NAT7249F1,Unknown,42.830364,-1.667445,Av. De Guipúzcoa,2,Diagnosis
JOMTGVKF17NHP9FHWCFT,Unknown,42.81054,-1.672398,"Calle De Irunlarrea, 36",0,Commissioning
SIHDHXYFWL3KDQJSIJIC,Unknown,42.80268,-1.63643,"C. Tajonar, C2n, 31006 Pamplona, Navarra",2,Diagnosis
MEC5ZDD47K06FLIHIJBP,Unknown,42.058098,2.238844,"Avinguda Del Castell, 1, 08573 Orís, Barcelona, Spain",3,Non-critical Corrective
XTFWBDSBICZRZ7FLZZ5F,Unknown,42.82907,-1.644691,"Rochapea, C. De Ansoain, 3,",0,Commissioning
YDZEPFXTKWUGONROUEM3,Unknown,41.21141,0.978858,"Avinguda De Catalunya, 68, 43365 Alforja, Tarragona, Spain",1,Preventive
Y8YYKK5PIKP96HC60EQL,Unknown,41.321007,1.662544,"Avinguda De Catalunya, 80",0,Commissioning
NNWH1EMMKTU4KKTUSDNM,Unknown,42.102943,2.216019,"Carrer D'emma, 13,",1,Preventive
AHDOFAKIGQ3HVEEYNBD3,Unknown,41.481712,2.269227,"Carrer Mediterrània, 3",1,Preventive
XMRS1F8OZJNCGCNQNC4T,Unknown,42.100266,2.222638,"C. De L'església, 2",1,Preventive
ODTWJJN6LE2Q3UNROBN6,Unknown,41.96455,2.737352,"Carrer Joan Miró, 6",3,Non-critical Corrective
T0CXNRIYIRMCUMVKFQOR,Unknown,41.59803,1.699689,"Avinguda De La Unió, 11,",0,Commissioning
L086USI5NVNZWCTGZ9AM,Unknown,40.92165,0.401089,"Carrer De La Carretera, 12",0,Commissioning
NBUH6NZGW61TMKG4QI9W,Unknown,41.5546,2.158704,"Carr. De Sentmenat, 70",1,Preventive
DTYCLSH6RJ6UWEKAYUCP,Unknown,41.563026,2.155133,"Carr. De Sentmenat, 141",1,Preventive
0NIFZGZTX513JKRXO31B,Unknown,41.555428,2.160479,"Carrer De La Rosa, 55A",1,Preventive
TVRME5VCP6EEAXLMHDKT,Unknown,41.555058,2.150274,"Carrer Victor Català, 5-1",1,Preventive
TVK3C0RJL0ICB4V67MBU,Unknown,41.553387,2.154972,Av. Lluis Companys - Balmes,1,Preventive
